Unnamed: 0,filename,label,x,y,x_bin
26,01frame_12636.txt,3,0.725,0.547222,36
27,01frame_12648.txt,3,0.716016,0.539583,36
28,01frame_12654.txt,3,0.717969,0.538194,36
94,01frame_13914.txt,3,0.724609,0.545139,36
95,01frame_13920.txt,3,0.716406,0.531944,36
148,01frame_14664.txt,3,0.714844,0.502083,36
149,01frame_14670.txt,3,0.722656,0.497917,36
2839,231212_0900_Cam2_C2 (148).txt,3,0.731379,0.190325,36
2842,231212_0900_Cam2_C2 (150).txt,3,0.728089,0.189908,36
2843,231212_0900_Cam2_C2 (151).txt,3,0.719807,0.190154,36
2855,231212_0900_Cam2_C2 (162).txt,3,0.714453,0.1875,36
3041,231212_0900_Cam2_C2 (330).txt,3,0.719922,0.185417,36
3049,231212_0900_Cam2_C2 (338).txt,3,0.721094,0.192361,36
3076,231212_0900_Cam2_C2 (364).txt,3,0.716797,0.205556,36
3209,231212_0900_Cam2_C2 (479).txt,3,0.728516,0.105556,36
3244,231212_0900_Cam2_C2 (511).txt,3,0.723828,0.064583,36
3385,231212_0900_Cam2_C2 (648).txt,3,0.725519,0.541457,36
3389,231212_0900_Cam2_C2 (651).txt,3,0.723744,0.540271,36
3431,231212_0900_Cam2_C2 (69).txt,3,0.730859,0.286806,36
3447,231212_0900_Cam2_C2 (707).txt,3,0.725394,0.532612,36
3478,231212_0900_Cam2_C2 (75).txt,3,0.726674,0.279335,36
3839,231213_0900_Cam3_C2 (1290).txt,3,0.731502,0.941539,36
3880,231213_0900_Cam3_C2 (1327).txt,3,0.73062,0.649999,36
4005,231213_0900_Cam3_C2 (1444).txt,3,0.730074,0.483939,36
4006,231213_0900_Cam3_C2 (1445).txt,3,0.722282,0.484257,36
4007,231213_0900_Cam3_C2 (1446).txt,3,0.715018,0.484261,36
4045,231213_0900_Cam3_C2 (1480).txt,3,0.720912,0.478116,36
4550,231213_0900_Cam3_C2 (1952).txt,3,0.731843,0.925595,36
4648,231213_0900_Cam3_C2 (2052).txt,3,0.718476,0.202952,36
4666,231213_0900_Cam3_C2 (2070).txt,3,0.714453,0.199306,36
4667,231213_0900_Cam3_C2 (2071).txt,3,0.723828,0.197917,36
4695,231213_0900_Cam3_C2 (2107).txt,3,0.727344,0.219444,36
4696,231213_0900_Cam3_C2 (2108).txt,3,0.718359,0.204861,36
4724,231213_0900_Cam3_C2 (2133).txt,3,0.724609,0.183333,36
4762,231213_0900_Cam3_C2 (217).txt,3,0.714423,0.516008,36
4873,231213_0900_Cam3_C2 (241).txt,3,0.720196,0.518858,36
5384,231213_0900_Cam3_C2 (744).txt,3,0.730553,0.483494,36
5504,231213_0900_Cam3_C2 (856).txt,3,0.717372,0.190198,36
5528,231213_0900_Cam3_C2 (887).txt,3,0.728125,0.210417,36
5576,231213_0900_Cam3_C2 (931).txt,3,0.727445,0.173673,36
5744,231213_0900_Cam5_C2 (1080).txt,3,0.714051,0.860484,36
5848,231213_0900_Cam5_C2 (1174).txt,3,0.719634,0.628093,36
5849,231213_0900_Cam5_C2 (1175).txt,3,0.72052,0.609048,36
5852,231213_0900_Cam5_C2 (1178).txt,3,0.733217,0.574209,36
5853,231213_0900_Cam5_C2 (1179).txt,3,0.729444,0.569191,36
5869,231213_0900_Cam5_C2 (1193).txt,3,0.718502,0.48701,36
5949,231213_0900_Cam5_C2 (1272).txt,3,0.720441,0.532919,36
5950,231213_0900_Cam5_C2 (1273).txt,3,0.729466,0.548347,36
6282,231213_0900_Cam5_C2 (1576).txt,3,0.730859,0.889583,36
6284,231213_0900_Cam5_C2 (1578).txt,3,0.722486,0.835584,36
6285,231213_0900_Cam5_C2 (1579).txt,3,0.724744,0.802565,36
6302,231213_0900_Cam5_C2 (1597).txt,3,0.714683,0.889728,36
6333,231213_0900_Cam5_C2 (1626).txt,3,0.72236,0.857014,36
6334,231213_0900_Cam5_C2 (1627).txt,3,0.732577,0.84954,36
6335,231213_0900_Cam5_C2 (1628).txt,3,0.728725,0.84273,36
7318,231213_0900_Cam5_C2 (2495).txt,3,0.726561,0.503776,36
7320,231213_0900_Cam5_C2 (2497).txt,3,0.725326,0.472807,36
7321,231213_0900_Cam5_C2 (2498).txt,3,0.730096,0.451496,36
7322,231213_0900_Cam5_C2 (2499).txt,3,0.730247,0.403833,36
7490,231213_0900_Cam5_C2 (267).txt,3,0.723437,0.545833,36
7491,231213_0900_Cam5_C2 (268).txt,3,0.715625,0.509028,36
7492,231213_0900_Cam5_C2 (269).txt,3,0.720313,0.463194,36
7516,231213_0900_Cam5_C2 (290).txt,3,0.721245,0.530813,36
7519,231213_0900_Cam5_C2 (293).txt,3,0.726447,0.476503,36
7520,231213_0900_Cam5_C2 (294).txt,3,0.723233,0.414482,36
7654,231213_0900_Cam5_C2 (403).txt,3,0.733203,0.933333,36
7665,231213_0900_Cam5_C2 (413).txt,3,0.714453,0.905556,36
7667,231213_0900_Cam5_C2 (415).txt,3,0.726562,0.846528,36
7738,231213_0900_Cam5_C2 (480).txt,3,0.721063,0.894513,36
7754,231213_0900_Cam5_C2 (496).txt,3,0.719531,0.854167,36
12256,231221_1600_Cam3_C2 (535).txt,3,0.726172,0.223611,36
12257,231221_1600_Cam3_C2 (536).txt,3,0.717969,0.221528,36
12273,231221_1600_Cam3_C2 (550).txt,3,0.720313,0.236806,36
12274,231221_1600_Cam3_C2 (551).txt,3,0.728516,0.239583,36
12323,231221_1600_Cam3_C2 (600).txt,3,0.720703,0.25,36
12358,231221_1600_Cam3_C2 (632).txt,3,0.726953,0.184028,36
12359,231221_1600_Cam3_C2 (633).txt,3,0.722656,0.177083,36
12360,231221_1600_Cam3_C2 (634).txt,3,0.720313,0.163194,36
12362,231221_1600_Cam3_C2 (636).txt,3,0.725,0.170139,36
12363,231221_1600_Cam3_C2 (637).txt,3,0.730469,0.183333,36
12364,231221_1600_Cam3_C2 (638).txt,3,0.732812,0.186806,36
12365,231221_1600_Cam3_C2 (639).txt,3,0.729297,0.186111,36
12403,231221_1600_Cam3_C2 (673).txt,3,0.715234,0.183333,36
12404,231221_1600_Cam3_C2 (674).txt,3,0.727734,0.184722,36
12405,231221_1600_Cam3_C2 (675).txt,3,0.727734,0.179861,36
12459,231221_1600_Cam3_C2 (714).txt,3,0.714844,0.1875,36
12460,231221_1600_Cam3_C2 (715).txt,3,0.727344,0.1875,36
12461,231221_1600_Cam3_C2 (716).txt,3,0.729688,0.186806,36
12503,231221_1600_Cam3_C2 (745).txt,3,0.715625,0.205556,36
12505,231221_1600_Cam3_C2 (746).txt,3,0.719141,0.195833,36
12507,231221_1600_Cam3_C2 (747).txt,3,0.725,0.180556,36
12509,231221_1600_Cam3_C2 (748).txt,3,0.726172,0.186111,36
12511,231221_1600_Cam3_C2 (749).txt,3,0.732812,0.180556,36
12603,231221_1600_Cam3_C2 (793).txt,3,0.728125,0.186806,36
12605,231221_1600_Cam3_C2 (794).txt,3,0.723047,0.188889,36
12607,231221_1600_Cam3_C2 (795).txt,3,0.716016,0.189583,36
12689,231221_1600_Cam3_C2 (833).txt,3,0.725391,0.186806,36
12691,231221_1600_Cam3_C2 (834).txt,3,0.733203,0.186806,36
12693,231221_1600_Cam3_C2 (835).txt,3,0.724609,0.188889,36
12695,231221_1600_Cam3_C2 (836).txt,3,0.721875,0.178472,36
12759,231221_1600_Cam3_C2 (892).txt,3,0.728125,0.622917,36
12766,231221_1600_Cam3_C2 (899).txt,3,0.716797,0.619444,36
12840,231221_1600_Cam3_C2 (970).txt,3,0.724219,0.509722,36
12853,231221_1600_Cam3_C2 (982).txt,3,0.732812,0.505556,36
15519,231231_1600_Cam1_C2 (1443).txt,3,0.71875,0.527083,36
15520,231231_1600_Cam1_C2 (1444).txt,3,0.727734,0.530556,36
15523,231231_1600_Cam1_C2 (1445).txt,3,0.724219,0.547222,36
15527,231231_1600_Cam1_C2 (1446).txt,3,0.726953,0.502083,36
15531,231231_1600_Cam1_C2 (1447).txt,3,0.729297,0.550694,36
15534,231231_1600_Cam1_C2 (1448).txt,3,0.723047,0.547917,36
15537,231231_1600_Cam1_C2 (1449).txt,3,0.725781,0.54375,36
15543,231231_1600_Cam1_C2 (1450).txt,3,0.725,0.544444,36
15550,231231_1600_Cam1_C2 (1451).txt,3,0.726172,0.542361,36
15554,231231_1600_Cam1_C2 (1452).txt,3,0.724219,0.542361,36
15556,231231_1600_Cam1_C2 (1453).txt,3,0.726953,0.544444,36
15562,231231_1600_Cam1_C2 (1454).txt,3,0.726562,0.540972,36
15564,231231_1600_Cam1_C2 (1455).txt,3,0.725781,0.527778,36
15569,231231_1600_Cam1_C2 (1456).txt,3,0.725781,0.5375,36
15575,231231_1600_Cam1_C2 (1457).txt,3,0.726562,0.5375,36
15583,231231_1600_Cam1_C2 (1458).txt,3,0.723828,0.547917,36
15587,231231_1600_Cam1_C2 (1459).txt,3,0.726953,0.545139,36
15600,231231_1600_Cam1_C2 (1461).txt,3,0.726562,0.533333,36
15605,231231_1600_Cam1_C2 (1462).txt,3,0.725391,0.533333,36
15611,231231_1600_Cam1_C2 (1463).txt,3,0.726953,0.533333,36
15616,231231_1600_Cam1_C2 (1464).txt,3,0.726953,0.541667,36
15622,231231_1600_Cam1_C2 (1465).txt,3,0.727344,0.539583,36
15628,231231_1600_Cam1_C2 (1466).txt,3,0.728125,0.543056,36
15636,231231_1600_Cam1_C2 (1467).txt,3,0.726953,0.531944,36
15643,231231_1600_Cam1_C2 (1468).txt,3,0.727344,0.509028,36
15647,231231_1600_Cam1_C2 (1469).txt,3,0.726953,0.527083,36
15655,231231_1600_Cam1_C2 (1470).txt,3,0.726172,0.534722,36
15658,231231_1600_Cam1_C2 (1471).txt,3,0.726172,0.536111,36
15662,231231_1600_Cam1_C2 (1472).txt,3,0.726562,0.532639,36
15673,231231_1600_Cam1_C2 (1474).txt,3,0.728906,0.531944,36
15678,231231_1600_Cam1_C2 (1475).txt,3,0.726562,0.524306,36
15685,231231_1600_Cam1_C2 (1476).txt,3,0.723047,0.544444,36
15691,231231_1600_Cam1_C2 (1477).txt,3,0.725391,0.5375,36
15697,231231_1600_Cam1_C2 (1478).txt,3,0.727734,0.543056,36
15703,231231_1600_Cam1_C2 (1479).txt,3,0.726562,0.540972,36
15711,231231_1600_Cam1_C2 (1480).txt,3,0.726172,0.551389,36
15717,231231_1600_Cam1_C2 (1481).txt,3,0.727734,0.529167,36
15722,231231_1600_Cam1_C2 (1482).txt,3,0.728516,0.532639,36
15727,231231_1600_Cam1_C2 (1483).txt,3,0.726172,0.543056,36
15732,231231_1600_Cam1_C2 (1484).txt,3,0.728125,0.517361,36
15737,231231_1600_Cam1_C2 (1485).txt,3,0.726562,0.534722,36
15741,231231_1600_Cam1_C2 (1486).txt,3,0.725391,0.534722,36
15746,231231_1600_Cam1_C2 (1487).txt,3,0.725,0.5125,36
15753,231231_1600_Cam1_C2 (1488).txt,3,0.724219,0.536111,36
15759,231231_1600_Cam1_C2 (1489).txt,3,0.723047,0.540278,36
15765,231231_1600_Cam1_C2 (1490).txt,3,0.724219,0.536806,36
15770,231231_1600_Cam1_C2 (1491).txt,3,0.724219,0.526389,36
15775,231231_1600_Cam1_C2 (1492).txt,3,0.725781,0.547222,36
15781,231231_1600_Cam1_C2 (1493).txt,3,0.726172,0.544444,36
15785,231231_1600_Cam1_C2 (1494).txt,3,0.726953,0.548611,36
15790,231231_1600_Cam1_C2 (1495).txt,3,0.727344,0.545139,36
15794,231231_1600_Cam1_C2 (1496).txt,3,0.725,0.545833,36
15800,231231_1600_Cam1_C2 (1497).txt,3,0.724219,0.545833,36
15805,231231_1600_Cam1_C2 (1498).txt,3,0.723828,0.548611,36
15809,231231_1600_Cam1_C2 (1499).txt,3,0.722266,0.543056,36
15818,231231_1600_Cam1_C2 (1500).txt,3,0.721484,0.548611,36
15823,231231_1600_Cam1_C2 (1501).txt,3,0.722266,0.538889,36
15828,231231_1600_Cam1_C2 (1502).txt,3,0.720703,0.541667,36
15834,231231_1600_Cam1_C2 (1503).txt,3,0.724219,0.534028,36
15838,231231_1600_Cam1_C2 (1504).txt,3,0.725781,0.534028,36
15843,231231_1600_Cam1_C2 (1505).txt,3,0.723437,0.536806,36
15848,231231_1600_Cam1_C2 (1506).txt,3,0.724609,0.538194,36
15854,231231_1600_Cam1_C2 (1507).txt,3,0.725781,0.534028,36
15860,231231_1600_Cam1_C2 (1508).txt,3,0.726172,0.534028,36
15866,231231_1600_Cam1_C2 (1509).txt,3,0.726172,0.531944,36
15873,231231_1600_Cam1_C2 (1510).txt,3,0.726172,0.534028,36
15879,231231_1600_Cam1_C2 (1511).txt,3,0.725,0.534028,36
15884,231231_1600_Cam1_C2 (1512).txt,3,0.725781,0.533333,36
15889,231231_1600_Cam1_C2 (1513).txt,3,0.725781,0.533333,36
15893,231231_1600_Cam1_C2 (1514).txt,3,0.726172,0.531944,36
15898,231231_1600_Cam1_C2 (1515).txt,3,0.725781,0.532639,36
15903,231231_1600_Cam1_C2 (1516).txt,3,0.725391,0.532639,36
15907,231231_1600_Cam1_C2 (1517).txt,3,0.726953,0.534722,36
15913,231231_1600_Cam1_C2 (1518).txt,3,0.726172,0.535417,36
15919,231231_1600_Cam1_C2 (1519).txt,3,0.725781,0.533333,36
15927,231231_1600_Cam1_C2 (1520).txt,3,0.725391,0.535417,36
15933,231231_1600_Cam1_C2 (1521).txt,3,0.725,0.534722,36
15938,231231_1600_Cam1_C2 (1522).txt,3,0.722656,0.536111,36
15944,231231_1600_Cam1_C2 (1523).txt,3,0.726953,0.536111,36
15950,231231_1600_Cam1_C2 (1524).txt,3,0.722656,0.531944,36
15956,231231_1600_Cam1_C2 (1525).txt,3,0.722656,0.534028,36
15960,231231_1600_Cam1_C2 (1526).txt,3,0.724219,0.531944,36
15966,231231_1600_Cam1_C2 (1527).txt,3,0.726172,0.534028,36
15974,231231_1600_Cam1_C2 (1528).txt,3,0.724219,0.534028,36
15980,231231_1600_Cam1_C2 (1529).txt,3,0.723828,0.534028,36
15989,231231_1600_Cam1_C2 (1530).txt,3,0.725781,0.539583,36
15993,231231_1600_Cam1_C2 (1531).txt,3,0.725,0.536806,36
16000,231231_1600_Cam1_C2 (1532).txt,3,0.726172,0.5375,36
16005,231231_1600_Cam1_C2 (1533).txt,3,0.725781,0.540278,36
16010,231231_1600_Cam1_C2 (1534).txt,3,0.726172,0.540972,36
16016,231231_1600_Cam1_C2 (1535).txt,3,0.727734,0.538889,36
16020,231231_1600_Cam1_C2 (1536).txt,3,0.726562,0.533333,36
16025,231231_1600_Cam1_C2 (1537).txt,3,0.726562,0.545833,36
16030,231231_1600_Cam1_C2 (1538).txt,3,0.727344,0.534722,36
16035,231231_1600_Cam1_C2 (1539).txt,3,0.725781,0.535417,36
16043,231231_1600_Cam1_C2 (1540).txt,3,0.728516,0.531944,36
16047,231231_1600_Cam1_C2 (1541).txt,3,0.727734,0.532639,36
16051,231231_1600_Cam1_C2 (1542).txt,3,0.726172,0.534722,36
16056,231231_1600_Cam1_C2 (1543).txt,3,0.728125,0.531944,36
16061,231231_1600_Cam1_C2 (1544).txt,3,0.727344,0.531944,36
16065,231231_1600_Cam1_C2 (1545).txt,3,0.726953,0.532639,36
16071,231231_1600_Cam1_C2 (1546).txt,3,0.727734,0.534722,36
16077,231231_1600_Cam1_C2 (1547).txt,3,0.728125,0.533333,36
16085,231231_1600_Cam1_C2 (1548).txt,3,0.727344,0.531944,36
16092,231231_1600_Cam1_C2 (1549).txt,3,0.727734,0.533333,36
16099,231231_1600_Cam1_C2 (1550).txt,3,0.727344,0.538194,36
16105,231231_1600_Cam1_C2 (1551).txt,3,0.725391,0.536806,36
16109,231231_1600_Cam1_C2 (1552).txt,3,0.724219,0.535417,36
16117,231231_1600_Cam1_C2 (1553).txt,3,0.724609,0.533333,36
16122,231231_1600_Cam1_C2 (1554).txt,3,0.725781,0.533333,36
16128,231231_1600_Cam1_C2 (1555).txt,3,0.726172,0.53125,36
16135,231231_1600_Cam1_C2 (1556).txt,3,0.725391,0.530556,36
16138,231231_1600_Cam1_C2 (1557).txt,3,0.721094,0.535417,36
16145,231231_1600_Cam1_C2 (1558).txt,3,0.721484,0.544444,36
16150,231231_1600_Cam1_C2 (1559).txt,3,0.727344,0.5375,36
16157,231231_1600_Cam1_C2 (1560).txt,3,0.728125,0.534722,36
16163,231231_1600_Cam1_C2 (1561).txt,3,0.725,0.548611,36
16169,231231_1600_Cam1_C2 (1562).txt,3,0.723828,0.547917,36
16176,231231_1600_Cam1_C2 (1563).txt,3,0.725391,0.545833,36
16181,231231_1600_Cam1_C2 (1564).txt,3,0.730078,0.543056,36
16194,231231_1600_Cam1_C2 (1566).txt,3,0.721094,0.543056,36
16200,231231_1600_Cam1_C2 (1567).txt,3,0.721875,0.53125,36
16205,231231_1600_Cam1_C2 (1568).txt,3,0.725,0.547222,36
16210,231231_1600_Cam1_C2 (1569).txt,3,0.726953,0.545139,36
16218,231231_1600_Cam1_C2 (1570).txt,3,0.725781,0.522917,36
16224,231231_1600_Cam1_C2 (1571).txt,3,0.726562,0.545833,36
16231,231231_1600_Cam1_C2 (1572).txt,3,0.726172,0.545139,36
16237,231231_1600_Cam1_C2 (1573).txt,3,0.723047,0.528472,36
16242,231231_1600_Cam1_C2 (1574).txt,3,0.727344,0.530556,36
16249,231231_1600_Cam1_C2 (1575).txt,3,0.726172,0.504861,36
16255,231231_1600_Cam1_C2 (1576).txt,3,0.726953,0.502778,36
16261,231231_1600_Cam1_C2 (1577).txt,3,0.726953,0.531944,36
16266,231231_1600_Cam1_C2 (1578).txt,3,0.726172,0.53125,36
16272,231231_1600_Cam1_C2 (1579).txt,3,0.725781,0.503472,36
16280,231231_1600_Cam1_C2 (1580).txt,3,0.725391,0.534028,36
16286,231231_1600_Cam1_C2 (1581).txt,3,0.725391,0.528472,36
16292,231231_1600_Cam1_C2 (1582).txt,3,0.728125,0.507639,36
16299,231231_1600_Cam1_C2 (1583).txt,3,0.728906,0.514583,36
16304,231231_1600_Cam1_C2 (1584).txt,3,0.728125,0.540278,36
16311,231231_1600_Cam1_C2 (1585).txt,3,0.728125,0.541667,36
16317,231231_1600_Cam1_C2 (1586).txt,3,0.728125,0.542361,36
16324,231231_1600_Cam1_C2 (1587).txt,3,0.728906,0.549306,36
16331,231231_1600_Cam1_C2 (1588).txt,3,0.728516,0.549306,36
16336,231231_1600_Cam1_C2 (1589).txt,3,0.727344,0.531944,36
16345,231231_1600_Cam1_C2 (1590).txt,3,0.726172,0.545139,36
16352,231231_1600_Cam1_C2 (1591).txt,3,0.726562,0.523611,36
16358,231231_1600_Cam1_C2 (1592).txt,3,0.726172,0.534722,36
16362,231231_1600_Cam1_C2 (1593).txt,3,0.725,0.544444,36
16368,231231_1600_Cam1_C2 (1594).txt,3,0.728516,0.549306,36
16373,231231_1600_Cam1_C2 (1595).txt,3,0.725391,0.553472,36
16380,231231_1600_Cam1_C2 (1596).txt,3,0.721875,0.523611,36
16386,231231_1600_Cam1_C2 (1597).txt,3,0.723047,0.534028,36
16392,231231_1600_Cam1_C2 (1598).txt,3,0.725,0.543056,36
16397,231231_1600_Cam1_C2 (1599).txt,3,0.724609,0.521528,36
16406,231231_1600_Cam1_C2 (1600).txt,3,0.725391,0.527083,36
16411,231231_1600_Cam1_C2 (1601).txt,3,0.724609,0.534028,36
16416,231231_1600_Cam1_C2 (1602).txt,3,0.726953,0.528472,36
16421,231231_1600_Cam1_C2 (1603).txt,3,0.726172,0.526389,36
16425,231231_1600_Cam1_C2 (1604).txt,3,0.728125,0.5375,36
16429,231231_1600_Cam1_C2 (1605).txt,3,0.726562,0.542361,36
16433,231231_1600_Cam1_C2 (1606).txt,3,0.726562,0.530556,36
16437,231231_1600_Cam1_C2 (1607).txt,3,0.726562,0.538889,36
16440,231231_1600_Cam1_C2 (1608).txt,3,0.723828,0.532639,36
16443,231231_1600_Cam1_C2 (1609).txt,3,0.724609,0.531944,36
16447,231231_1600_Cam1_C2 (1610).txt,3,0.725,0.532639,36
16450,231231_1600_Cam1_C2 (1611).txt,3,0.725391,0.533333,36
16454,231231_1600_Cam1_C2 (1612).txt,3,0.725,0.534028,36
16457,231231_1600_Cam1_C2 (1613).txt,3,0.725391,0.533333,36
16460,231231_1600_Cam1_C2 (1614).txt,3,0.725391,0.534722,36
16462,231231_1600_Cam1_C2 (1615).txt,3,0.727344,0.532639,36
16464,231231_1600_Cam1_C2 (1616).txt,3,0.727734,0.534028,36
16467,231231_1600_Cam1_C2 (1617).txt,3,0.726953,0.534722,36
16470,231231_1600_Cam1_C2 (1618).txt,3,0.725391,0.533333,36
16473,231231_1600_Cam1_C2 (1619).txt,3,0.725781,0.533333,36
16479,231231_1600_Cam1_C2 (1620).txt,3,0.726172,0.530556,36
16481,231231_1600_Cam1_C2 (1621).txt,3,0.724609,0.534028,36
16484,231231_1600_Cam1_C2 (1622).txt,3,0.724609,0.534028,36
16487,231231_1600_Cam1_C2 (1623).txt,3,0.725,0.529167,36
16489,231231_1600_Cam1_C2 (1624).txt,3,0.723047,0.530556,36
16494,231231_1600_Cam1_C2 (1625).txt,3,0.725781,0.5375,36
16498,231231_1600_Cam1_C2 (1626).txt,3,0.722266,0.533333,36
16502,231231_1600_Cam1_C2 (1627).txt,3,0.723047,0.53125,36
16505,231231_1600_Cam1_C2 (1628).txt,3,0.725,0.531944,36
16507,231231_1600_Cam1_C2 (1629).txt,3,0.723828,0.534722,36
16513,231231_1600_Cam1_C2 (1630).txt,3,0.725781,0.531944,36
16515,231231_1600_Cam1_C2 (1631).txt,3,0.725391,0.532639,36
16518,231231_1600_Cam1_C2 (1632).txt,3,0.725,0.533333,36
16521,231231_1600_Cam1_C2 (1633).txt,3,0.725391,0.53125,36
16524,231231_1600_Cam1_C2 (1634).txt,3,0.723828,0.529861,36
16531,231231_1600_Cam1_C2 (1636).txt,3,0.726172,0.53125,36
16534,231231_1600_Cam1_C2 (1637).txt,3,0.725391,0.531944,36
16537,231231_1600_Cam1_C2 (1638).txt,3,0.726562,0.532639,36
16542,231231_1600_Cam1_C2 (1639).txt,3,0.726953,0.534722,36
16548,231231_1600_Cam1_C2 (1640).txt,3,0.725391,0.534028,36
16552,231231_1600_Cam1_C2 (1641).txt,3,0.727734,0.533333,36
16556,231231_1600_Cam1_C2 (1642).txt,3,0.726953,0.531944,36
16560,231231_1600_Cam1_C2 (1643).txt,3,0.726953,0.532639,36
16565,231231_1600_Cam1_C2 (1644).txt,3,0.727734,0.533333,36
16569,231231_1600_Cam1_C2 (1645).txt,3,0.728125,0.531944,36
16573,231231_1600_Cam1_C2 (1647).txt,3,0.725,0.534722,36
16577,231231_1600_Cam1_C2 (1648).txt,3,0.725,0.536111,36
16579,231231_1600_Cam1_C2 (1649).txt,3,0.723828,0.5375,36
16585,231231_1600_Cam1_C2 (1650).txt,3,0.725,0.536111,36
16589,231231_1600_Cam1_C2 (1651).txt,3,0.723828,0.534028,36
16595,231231_1600_Cam1_C2 (1652).txt,3,0.727344,0.524306,36
16597,231231_1600_Cam1_C2 (1653).txt,3,0.723047,0.530556,36
16605,231231_1600_Cam1_C2 (1654).txt,3,0.723828,0.53125,36
16608,231231_1600_Cam1_C2 (1655).txt,3,0.724219,0.531944,36
16614,231231_1600_Cam1_C2 (1656).txt,3,0.726953,0.532639,36
16619,231231_1600_Cam1_C2 (1657).txt,3,0.725781,0.538194,36
16626,231231_1600_Cam1_C2 (1659).txt,3,0.724219,0.534028,36
16632,231231_1600_Cam1_C2 (1660).txt,3,0.721875,0.532639,36
16638,231231_1600_Cam1_C2 (1661).txt,3,0.726172,0.545833,36
16642,231231_1600_Cam1_C2 (1662).txt,3,0.726172,0.545833,36
16646,231231_1600_Cam1_C2 (1663).txt,3,0.727344,0.545139,36
16650,231231_1600_Cam1_C2 (1664).txt,3,0.727344,0.546528,36
16654,231231_1600_Cam1_C2 (1665).txt,3,0.726953,0.551389,36
16661,231231_1600_Cam1_C2 (1666).txt,3,0.725781,0.532639,36
16666,231231_1600_Cam1_C2 (1667).txt,3,0.725781,0.547222,36
16669,231231_1600_Cam1_C2 (1668).txt,3,0.726172,0.54375,36
16675,231231_1600_Cam1_C2 (1669).txt,3,0.728125,0.543056,36
16682,231231_1600_Cam1_C2 (1670).txt,3,0.729297,0.543056,36
16686,231231_1600_Cam1_C2 (1671).txt,3,0.728906,0.54375,36
16692,231231_1600_Cam1_C2 (1672).txt,3,0.728125,0.541667,36
16696,231231_1600_Cam1_C2 (1673).txt,3,0.728516,0.54375,36
16701,231231_1600_Cam1_C2 (1674).txt,3,0.727734,0.543056,36
16706,231231_1600_Cam1_C2 (1675).txt,3,0.728516,0.539583,36
16712,231231_1600_Cam1_C2 (1676).txt,3,0.727734,0.534722,36
16717,231231_1600_Cam1_C2 (1677).txt,3,0.727734,0.534722,36
16723,231231_1600_Cam1_C2 (1678).txt,3,0.728516,0.530556,36
16727,231231_1600_Cam1_C2 (1679).txt,3,0.728125,0.530556,36
16736,231231_1600_Cam1_C2 (1680).txt,3,0.725391,0.533333,36
16740,231231_1600_Cam1_C2 (1681).txt,3,0.727344,0.528472,36
16745,231231_1600_Cam1_C2 (1682).txt,3,0.726562,0.518056,36
16748,231231_1600_Cam1_C2 (1683).txt,3,0.726562,0.543056,36
16753,231231_1600_Cam1_C2 (1684).txt,3,0.726953,0.542361,36
16758,231231_1600_Cam1_C2 (1685).txt,3,0.727344,0.54375,36
